DocId, PlainTextFile, RawHtmlFile
1, Stemmed-1, Stemmed-1.txt
2, Stemmed-2, Stemmed-2.txt
3, Stemmed-3, Stemmed-3.txt
4, Stemmed-4, Stemmed-4.txt
5, Stemmed-5, Stemmed-5.txt
6, Stemmed-6, Stemmed-6.txt
7, Stemmed-7, Stemmed-7.txt
8, Stemmed-8, Stemmed-8.txt
9, Stemmed-9, Stemmed-9.txt
10, Stemmed-10, Stemmed-10.txt
11, Stemmed-11, Stemmed-11.txt
12, Stemmed-12, Stemmed-12.txt
13, Stemmed-13, Stemmed-13.txt
14, Stemmed-14, Stemmed-14.txt
15, Stemmed-15, Stemmed-15.txt
16, Stemmed-16, Stemmed-16.txt
17, Stemmed-17, Stemmed-17.txt
18, Stemmed-18, Stemmed-18.txt
19, Stemmed-19, Stemmed-19.txt
20, Stemmed-20, Stemmed-20.txt
21, Stemmed-21, Stemmed-21.txt
22, Stemmed-22, Stemmed-22.txt
23, Stemmed-23, Stemmed-23.txt
24, Stemmed-24, Stemmed-24.txt
25, Stemmed-25, Stemmed-25.txt
26, Stemmed-26, Stemmed-26.txt
27, Stemmed-27, Stemmed-27.txt
28, Stemmed-28, Stemmed-28.txt
29, Stemmed-29, Stemmed-29.txt
30, Stemmed-30, Stemmed-30.txt
31, Stemmed-31, Stemmed-31.txt
32, Stemmed-32, Stemmed-32.txt
33, Stemmed-33, Stemmed-33.txt
34, Stemmed-34, Stemmed-34.txt
35, Stemmed-35, Stemmed-35.txt
36, Stemmed-36, Stemmed-36.txt
37, Stemmed-37, Stemmed-37.txt
38, Stemmed-38, Stemmed-38.txt
39, Stemmed-39, Stemmed-39.txt
40, Stemmed-40, Stemmed-40.txt
41, Stemmed-41, Stemmed-41.txt
42, Stemmed-42, Stemmed-42.txt
43, Stemmed-43, Stemmed-43.txt
44, Stemmed-44, Stemmed-44.txt
45, Stemmed-45, Stemmed-45.txt
46, Stemmed-46, Stemmed-46.txt
47, Stemmed-47, Stemmed-47.txt
48, Stemmed-48, Stemmed-48.txt
49, Stemmed-49, Stemmed-49.txt
50, Stemmed-50, Stemmed-50.txt
51, Stemmed-51, Stemmed-51.txt
52, Stemmed-52, Stemmed-52.txt
53, Stemmed-53, Stemmed-53.txt
54, Stemmed-54, Stemmed-54.txt
55, Stemmed-55, Stemmed-55.txt
56, Stemmed-56, Stemmed-56.txt
57, Stemmed-57, Stemmed-57.txt
58, Stemmed-58, Stemmed-58.txt
59, Stemmed-59, Stemmed-59.txt
60, Stemmed-60, Stemmed-60.txt
61, Stemmed-61, Stemmed-61.txt
62, Stemmed-62, Stemmed-62.txt
63, Stemmed-63, Stemmed-63.txt
64, Stemmed-64, Stemmed-64.txt
65, Stemmed-65, Stemmed-65.txt
66, Stemmed-66, Stemmed-66.txt
67, Stemmed-67, Stemmed-67.txt
68, Stemmed-68, Stemmed-68.txt
69, Stemmed-69, Stemmed-69.txt
70, Stemmed-70, Stemmed-70.txt
71, Stemmed-71, Stemmed-71.txt
72, Stemmed-72, Stemmed-72.txt
73, Stemmed-73, Stemmed-73.txt
74, Stemmed-74, Stemmed-74.txt
75, Stemmed-75, Stemmed-75.txt
76, Stemmed-76, Stemmed-76.txt
77, Stemmed-77, Stemmed-77.txt
78, Stemmed-78, Stemmed-78.txt
79, Stemmed-79, Stemmed-79.txt
80, Stemmed-80, Stemmed-80.txt
81, Stemmed-81, Stemmed-81.txt
82, Stemmed-82, Stemmed-82.txt
83, Stemmed-83, Stemmed-83.txt
84, Stemmed-84, Stemmed-84.txt
85, Stemmed-85, Stemmed-85.txt
86, Stemmed-86, Stemmed-86.txt
87, Stemmed-87, Stemmed-87.txt
88, Stemmed-88, Stemmed-88.txt
89, Stemmed-89, Stemmed-89.txt
90, Stemmed-90, Stemmed-90.txt
91, Stemmed-91, Stemmed-91.txt
92, Stemmed-92, Stemmed-92.txt
93, Stemmed-93, Stemmed-93.txt
94, Stemmed-94, Stemmed-94.txt
95, Stemmed-95, Stemmed-95.txt
96, Stemmed-96, Stemmed-96.txt
97, Stemmed-97, Stemmed-97.txt
98, Stemmed-98, Stemmed-98.txt
99, Stemmed-99, Stemmed-99.txt
100, Stemmed-100, Stemmed-100.txt
101, Stemmed-101, Stemmed-101.txt
102, Stemmed-102, Stemmed-102.txt
103, Stemmed-103, Stemmed-103.txt
104, Stemmed-104, Stemmed-104.txt
105, Stemmed-105, Stemmed-105.txt
106, Stemmed-106, Stemmed-106.txt
107, Stemmed-107, Stemmed-107.txt
108, Stemmed-108, Stemmed-108.txt
109, Stemmed-109, Stemmed-109.txt
110, Stemmed-110, Stemmed-110.txt
111, Stemmed-111, Stemmed-111.txt
112, Stemmed-112, Stemmed-112.txt
113, Stemmed-113, Stemmed-113.txt
114, Stemmed-114, Stemmed-114.txt
115, Stemmed-115, Stemmed-115.txt
116, Stemmed-116, Stemmed-116.txt
117, Stemmed-117, Stemmed-117.txt
118, Stemmed-118, Stemmed-118.txt
119, Stemmed-119, Stemmed-119.txt
120, Stemmed-120, Stemmed-120.txt
121, Stemmed-121, Stemmed-121.txt
122, Stemmed-122, Stemmed-122.txt
123, Stemmed-123, Stemmed-123.txt
124, Stemmed-124, Stemmed-124.txt
125, Stemmed-125, Stemmed-125.txt
126, Stemmed-126, Stemmed-126.txt
127, Stemmed-127, Stemmed-127.txt
128, Stemmed-128, Stemmed-128.txt
129, Stemmed-129, Stemmed-129.txt
130, Stemmed-130, Stemmed-130.txt
131, Stemmed-131, Stemmed-131.txt
132, Stemmed-132, Stemmed-132.txt
133, Stemmed-133, Stemmed-133.txt
134, Stemmed-134, Stemmed-134.txt
135, Stemmed-135, Stemmed-135.txt
136, Stemmed-136, Stemmed-136.txt
137, Stemmed-137, Stemmed-137.txt
138, Stemmed-138, Stemmed-138.txt
139, Stemmed-139, Stemmed-139.txt
140, Stemmed-140, Stemmed-140.txt
141, Stemmed-141, Stemmed-141.txt
142, Stemmed-142, Stemmed-142.txt
143, Stemmed-143, Stemmed-143.txt
144, Stemmed-144, Stemmed-144.txt
145, Stemmed-145, Stemmed-145.txt
146, Stemmed-146, Stemmed-146.txt
147, Stemmed-147, Stemmed-147.txt
148, Stemmed-148, Stemmed-148.txt
149, Stemmed-149, Stemmed-149.txt
150, Stemmed-150, Stemmed-150.txt
151, Stemmed-151, Stemmed-151.txt
152, Stemmed-152, Stemmed-152.txt
153, Stemmed-153, Stemmed-153.txt
154, Stemmed-154, Stemmed-154.txt
155, Stemmed-155, Stemmed-155.txt
156, Stemmed-156, Stemmed-156.txt
157, Stemmed-157, Stemmed-157.txt
158, Stemmed-158, Stemmed-158.txt
159, Stemmed-159, Stemmed-159.txt
160, Stemmed-160, Stemmed-160.txt
161, Stemmed-161, Stemmed-161.txt
162, Stemmed-162, Stemmed-162.txt
163, Stemmed-163, Stemmed-163.txt
164, Stemmed-164, Stemmed-164.txt
165, Stemmed-165, Stemmed-165.txt
166, Stemmed-166, Stemmed-166.txt
167, Stemmed-167, Stemmed-167.txt
168, Stemmed-168, Stemmed-168.txt
169, Stemmed-169, Stemmed-169.txt
170, Stemmed-170, Stemmed-170.txt
171, Stemmed-171, Stemmed-171.txt
